UniProtKB	E9PPV6	SERPINH1		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	E9PPV6_HUMAN|IPI00981068|SERPINH1	protein	taxon:9606	20120107	InterPro
UniProtKB	E9PQ34	SERPINH1		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	E9PQ34_HUMAN|IPI00979587|SERPINH1	protein	taxon:9606	20120107	InterPro
UniProtKB	E9PR70	SERPINH1		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	E9PR70_HUMAN|IPI00985439|SERPINH1	protein	taxon:9606	20120107	InterPro
UniProtKB	E9PRS3	SERPINH1		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	E9PRS3_HUMAN|IPI00981937|SERPINH1	protein	taxon:9606	20120107	InterPro
UniProtKB	F5GWT8	SERPINB11		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	F5GWT8_HUMAN|IPI01015035|SERPINB11	protein	taxon:9606	20120107	InterPro
UniProtKB	F5GY69	SERPINB11		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	F5GY69_HUMAN|IPI01018796|SERPINB11	protein	taxon:9606	20120107	InterPro
UniProtKB	F5GYW9	SERPINB11		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	F5GYW9_HUMAN|IPI00289606|SERPINB11	protein	taxon:9606	20120107	InterPro
UniProtKB	F5GZ40	SERPINB13		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	F5GZ40_HUMAN|IPI00792225|SERPINB13	protein	taxon:9606	20120107	InterPro
UniProtKB	F5GZC0	SERPINB7		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	F5GZC0_HUMAN|IPI01010407|SERPINB7	protein	taxon:9606	20120107	InterPro
UniProtKB	F5GZY0	APLP2		GO:0004867	GO_REF:0000002|InterPro:IPR002223	IEA	InterPro:IPR002223	F	Uncharacterized protein	APLP2|F5GZY0_HUMAN|IPI01013848	protein	taxon:9606	20120107	InterPro
UniProtKB	F5H165	ITIH1		GO:0004867	GO_REF:0000002|InterPro:IPR010600	IEA	InterPro:IPR010600	F	Uncharacterized protein	F5H165_HUMAN|IPI00953675|ITIH1	protein	taxon:9606	20120107	InterPro
UniProtKB	F5H194	ITIH4		GO:0004867	GO_REF:0000002|InterPro:IPR010600	IEA	InterPro:IPR010600	F	Uncharacterized protein	F5H194_HUMAN|IPI01010866|ITIH4	protein	taxon:9606	20120107	InterPro
UniProtKB	F5H3J8	TFPI2		GO:0004867	GO_REF:0000002|InterPro:IPR002223	IEA	InterPro:IPR002223	F	Uncharacterized protein	F5H3J8_HUMAN|IPI01009667|TFPI2	protein	taxon:9606	20120107	InterPro
UniProtKB	F5H6K7	SERPINA5		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	F5H6K7_HUMAN|IPI01012831|SERPINA5	protein	taxon:9606	20120107	InterPro
UniProtKB	F5H7Y8	ITIH1		GO:0004867	GO_REF:0000002|InterPro:IPR010600	IEA	InterPro:IPR010600	F	Uncharacterized protein	F5H7Y8_HUMAN|IPI00877852|ITIH1	protein	taxon:9606	20120107	InterPro
UniProtKB	F5H877	SPINT1		GO:0004867	GO_REF:0000002|InterPro:IPR002223	IEA	InterPro:IPR002223	F	Uncharacterized protein	F5H877_HUMAN|IPI01009996|SPINT1	protein	taxon:9606	20120107	InterPro
UniProtKB	F8W6M9	SERPINA3		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	F8W6M9_HUMAN|SERPINA3	protein	taxon:9606	20120107	InterPro
UniProtKB	F8W9L1	SERPINB4		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	F8W9L1_HUMAN|SERPINB4	protein	taxon:9606	20120107	InterPro
UniProtKB	F8WD53	SERPINE1		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	F8WD53_HUMAN|SERPINE1	protein	taxon:9606	20120107	InterPro
UniProtKB	F8WE70	SERPINB13		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	F8WE70_HUMAN|SERPINB13	protein	taxon:9606	20120107	InterPro
UniProtKB	G3V264	SERPINA5		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	G3V264_HUMAN|SERPINA5	protein	taxon:9606	20120107	InterPro
UniProtKB	G3V265	SERPINA5		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	G3V265_HUMAN|SERPINA5	protein	taxon:9606	20120107	InterPro
UniProtKB	G3V2B9	SERPINA1		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	G3V2B9_HUMAN|SERPINA1	protein	taxon:9606	20120107	InterPro
UniProtKB	G3V2M1	SERPINA5		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	G3V2M1_HUMAN|SERPINA5	protein	taxon:9606	20120107	InterPro
UniProtKB	G3V2W1	SERPINA10		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Serpin peptidase inhibitor, clade A (Alpha-1 antiproteinase, antitrypsin), member 10, isoform CRA_a	G3V2W1_HUMAN|hCG_22331|SERPINA10	protein	taxon:9606	20120107	InterPro
UniProtKB	G3V345	SERPINA5		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	G3V345_HUMAN|SERPINA5	protein	taxon:9606	20120107	InterPro
UniProtKB	G3V350	SERPINA6		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	G3V350_HUMAN|hCG_22332|SERPINA6	protein	taxon:9606	20120107	InterPro
UniProtKB	G3V387	SERPINA1		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	G3V387_HUMAN|SERPINA1	protein	taxon:9606	20120107	InterPro
UniProtKB	G3V3A0	SERPINA3		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Serpin peptidase inhibitor, clade A (Alpha-1 antiproteinase, antitrypsin), member 3, isoform CRA_a	G3V3A0_HUMAN|hCG_2039549|SERPINA3	protein	taxon:9606	20120107	InterPro
UniProtKB	G3V3F5	SERPINA5		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	G3V3F5_HUMAN|SERPINA5	protein	taxon:9606	20120107	InterPro
UniProtKB	G3V482	SERPINA5		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	G3V482_HUMAN|SERPINA5	protein	taxon:9606	20120107	InterPro
UniProtKB	G3V4B4	SERPINA5		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	G3V4B4_HUMAN|SERPINA5	protein	taxon:9606	20120107	InterPro
UniProtKB	G3V4V7	SERPINA6		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	G3V4V7_HUMAN|SERPINA6	protein	taxon:9606	20120107	InterPro
UniProtKB	G3V544	SERPINA1		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	G3V544_HUMAN|SERPINA1	protein	taxon:9606	20120107	InterPro
UniProtKB	G3V595	SERPINA3		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	G3V595_HUMAN|SERPINA3	protein	taxon:9606	20120107	InterPro
UniProtKB	G3V5I3	SERPINA3		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	G3V5I3_HUMAN|hCG_2039549|SERPINA3	protein	taxon:9606	20120107	InterPro
UniProtKB	G3V5P6	PAPLN		GO:0004867	GO_REF:0000002|InterPro:IPR002223	IEA	InterPro:IPR002223	F	Uncharacterized protein	G3V5P6_HUMAN|PAPLN	protein	taxon:9606	20120107	InterPro
UniProtKB	G3V5Q9	SERPINA5		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	G3V5Q9_HUMAN|SERPINA5	protein	taxon:9606	20120107	InterPro
UniProtKB	G3V5R8	SERPINA1		GO:0004867	GO_REF:0000002|InterPro:IPR000215	IEA	InterPro:IPR000215	F	Uncharacterized protein	G3V5R8_HUMAN|SERPINA1	protein	taxon:9606	20120107	InterPro
UniProtKB	O43278	SPINT1		GO:0004867	GO_REF:0000004|SP_KW:KW-0722	IEA	SP_KW:KW-0722	F	Kunitz-type protease inhibitor 1	HAI1|IPI00011643|IPI00376403|Q7Z7D2|SPINT1|SPIT1_HUMAN|UNQ223/PRO256	protein	taxon:9606	20120109	UniProtKB
UniProtKB	O43291	SPINT2		GO:0004867	GO_REF:0000004|SP_KW:KW-0722	IEA	SP_KW:KW-0722	F	Kunitz-type protease inhibitor 2	A8K667|HAI2|IPI00011662|KOP|O00271|O14895|Q5TZQ3|Q969E0|SPINT2|SPIT2_HUMAN	protein	taxon:9606	20120109	UniProtKB
UniProtKB	O60575	SPINK4		GO:0004867	GO_REF:0000004|SP_KW:KW-0722	IEA	SP_KW:KW-0722	F	Serine protease inhibitor Kazal-type 4	IPI00030285|ISK4_HUMAN|Q2YDT7|SPINK4	protein	taxon:9606	20120109	UniProtKB
UniProtKB	O75635	SERPINB7		GO:0004867	GO_REF:0000033|PANTHER:PTHR11461_AN0	IBA	PANTHER:PTHR11461_AN0	F	Serpin B7	IPI00021555|Q1ED45|Q3KPG4|SERPINB7|SPB7_HUMAN	protein	taxon:9606	20110204	RefGenome
UniProtKB	O75830	SERPINI2		GO:0004867	GO_REF:0000033|PANTHER:PTHR11461_AN0	IBA	PANTHER:PTHR11461_AN0	F	Serpin I2	IPI00795490|MEPI|PI14|SERPINI2|SPI2_HUMAN	protein	taxon:9606	20110204	RefGenome
UniProtKB	O95428	PAPLN		GO:0004867	GO_REF:0000004|SP_KW:KW-0722	IEA	SP_KW:KW-0722	F	Papilin	B4DES8|B4DGE6|IPI00445654|IPI00795260|IPI00872077|IPI00887374|IPI00937971|IPI00938081|PAPLN|PPN_HUMAN|Q659F2|Q6UXJ4|Q6ZNM1|Q6ZUJ0|Q7Z681|Q8IVU0|UNQ2420/PRO4977	protein	taxon:9606	20120109	UniProtKB
UniProtKB	O95925	SPINLW1		GO:0004867	GO_REF:0000004|SP_KW:KW-0722	IEA	SP_KW:KW-0722	F	Eppin	EPPI_HUMAN|IPI00001372|IPI00220471|Q86TP9|Q96SD7|Q9HD30|SPINLW1|WAP7|WFDC7	protein	taxon:9606	20120109	UniProtKB
UniProtKB	O95980	RECK		GO:0004867	GO_REF:0000004|SP_KW:KW-0722	IEA	SP_KW:KW-0722	F	Reversion-inducing cysteine-rich protein with Kazal motifs	B2RNS1|IPI00028082|Q5W0K6|Q8WX37|RECK|RECK_HUMAN|ST15	protein	taxon:9606	20120109	UniProtKB
UniProtKB	P00995	SPINK1		GO:0004867	GO_REF:0000004|SP_KW:KW-0722	IEA	SP_KW:KW-0722	F	Pancreatic secretory trypsin inhibitor	IPI00020687|ISK1_HUMAN|PSTI|SPINK1	protein	taxon:9606	20120109	UniProtKB
UniProtKB	P01008	SERPINC1		GO:0004867	GO_REF:0000033|PANTHER:PTHR11461_AN0	IBA	PANTHER:PTHR11461_AN0	F	Antithrombin-III	ANT3_HUMAN|AT3|B2R6P0|IPI00032179|P78439|P78447|PRO0309|Q13815|Q5TC78|Q7KZ43|Q7KZ97|Q9UC78|SERPINC1	protein	taxon:9606	20110204	RefGenome
UniProtKB	P01008	SERPINC1		GO:0004867	PMID:12878203	NAS		F	Antithrombin-III	ANT3_HUMAN|AT3|B2R6P0|IPI00032179|P78439|P78447|PRO0309|Q13815|Q5TC78|Q7KZ43|Q7KZ97|Q9UC78|SERPINC1	protein	taxon:9606	20031120	UniProtKB
UniProtKB	P01009	SERPINA1		GO:0004867	PMID:15795238	IDA		F	Alpha-1-antitrypsin	A1AT_HUMAN|A6PX14|AAT|B2RDQ8|IPI00553177|IPI00790784|IPI00869004|PI|PRO0684|PRO2209|Q0PVP5|Q13672|Q53XB8|Q5U0M1|Q7M4R2|Q86U18|Q86U19|Q96BF9|Q96ES1|Q9P1P0|Q9UCE6|Q9UCM3|SERPINA1	protein	taxon:9606	20090903	MGI
UniProtKB	P01009	SERPINA1		GO:0004867	PMID:12878203	NAS		F	Alpha-1-antitrypsin	A1AT_HUMAN|A6PX14|AAT|B2RDQ8|IPI00553177|IPI00790784|IPI00869004|PI|PRO0684|PRO2209|Q0PVP5|Q13672|Q53XB8|Q5U0M1|Q7M4R2|Q86U18|Q86U19|Q96BF9|Q96ES1|Q9P1P0|Q9UCE6|Q9UCM3|SERPINA1	protein	taxon:9606	20031120	UniProtKB
UniProtKB	P01011	SERPINA3		GO:0004867	GO_REF:0000033|PANTHER:PTHR11461_AN0	IBA	PANTHER:PTHR11461_AN0	F	Alpha-1-antichymotrypsin	AACT|AACT_HUMAN|B3KVQ7|GIG24|GIG25|IPI00550991|IPI00607870|IPI00847635|Q13703|Q2TU87|Q2TU88|Q59GP9|Q6LBY8|Q6LDT7|Q6NSC9|Q8N177|Q96DW8|Q9UC47|Q9UNU9|SERPINA3	protein	taxon:9606	20110204	RefGenome
UniProtKB	P01011	SERPINA3		GO:0004867	PMID:2404007	TAS		F	Alpha-1-antichymotrypsin	AACT|AACT_HUMAN|B3KVQ7|GIG24|GIG25|IPI00550991|IPI00607870|IPI00847635|Q13703|Q2TU87|Q2TU88|Q59GP9|Q6LBY8|Q6LDT7|Q6NSC9|Q8N177|Q96DW8|Q9UC47|Q9UNU9|SERPINA3	protein	taxon:9606	20090406	UniProtKB
UniProtKB	P01019	AGT		GO:0004867	GO_REF:0000033|PANTHER:PTHR11461_AN0	IBA	PANTHER:PTHR11461_AN0	F	Angiotensinogen	AGT|ANGT_HUMAN|IPI00032220|Q16358|Q16359|Q96F91|SERPINA8	protein	taxon:9606	20110204	RefGenome
UniProtKB	P01023	A2M		GO:0004867	PMID:12538697	IDA		F	Alpha-2-macroglobulin	A2M|A2MG_HUMAN|CPAMD5|FWP007|IPI00478003|Q13677|Q59F47|Q5QTS0|Q68DN2|Q6PIY3|Q6PN97	protein	taxon:9606	20090415	UniProtKB
UniProtKB	P02760	AMBP		GO:0004867	PMID:12817471	TAS		F	Protein AMBP	AMBP|AMBP_HUMAN|HCP|IPI00022426|ITIL|P00977|P02759|P78491|Q2TU33|Q5TBD7|Q9UC58|Q9UDI8	protein	taxon:9606	20090406	UniProtKB
UniProtKB	P03973	SLPI		GO:0004867	GO_REF:0000004|SP_KW:KW-0722	IEA	SP_KW:KW-0722	F	Antileukoproteinase	B2R5H8|IPI00008580|P07757|SLPI|SLPI_HUMAN|WAP4|WFDC4	protein	taxon:9606	20120109	UniProtKB
UniProtKB	P04196	HRG		GO:0004867	GO_REF:0000019|Ensembl:ENSMUSP00000023590	IEA	Ensembl:ENSMUSP00000023590	F	Histidine-rich glycoprotein	B9EK35|D3DNU7|HRG|HRG_HUMAN|IPI00022371	protein	taxon:9606	20120107	ENSEMBL
UniProtKB	P05067	APP		GO:0004867	PMID:10652580	IDA		F	Amyloid beta A4 protein	A4|A4_HUMAN|AD1|APP|B2R5V1|D3DSD1|D3DSD2|D3DSD3|IPI00006608|IPI00219182|IPI00219183|IPI00219185|IPI00219186|IPI00219187|IPI00394658|IPI00412568|IPI00412681|IPI00412924|P09000|P78438|Q13764|Q13778|Q13793|Q16011|Q16014|Q16019|Q16020|Q6GSC0|Q8WZ99|Q9BT38|Q9UC33|Q9UCA9|Q9UCB6|Q9UCC8|Q9UCD1|Q9UQ58	protein	taxon:9606	20050721	UniProtKB
UniProtKB	P05120	SERPINB2		GO:0004867	GO_REF:0000033|PANTHER:PTHR11461_AN0	IBA	PANTHER:PTHR11461_AN0	F	Plasminogen activator inhibitor 2	IPI00007117|PAI2|PAI2_HUMAN|PLANH2|Q96E96|SERPINB2	protein	taxon:9606	20110204	RefGenome
UniProtKB	P05121	SERPINE1		GO:0004867	PMID:1695900	IDA		F	Plasminogen activator inhibitor 1	IPI00007118|PAI1|PAI1_HUMAN|PLANH1|SERPINE1	protein	taxon:9606	20100330	BHF-UCL
UniProtKB	P05121	SERPINE1		GO:0004867	PMID:1695900|UniProtKB:P00734	IPI	UniProtKB:P00734	F	Plasminogen activator inhibitor 1	IPI00007118|PAI1|PAI1_HUMAN|PLANH1|SERPINE1	protein	taxon:9606	20100330	BHF-UCL
UniProtKB	P05121	SERPINE1		GO:0004867	PMID:8508955|UniProtKB:P00750	IPI	UniProtKB:P00750	F	Plasminogen activator inhibitor 1	IPI00007118|PAI1|PAI1_HUMAN|PLANH1|SERPINE1	protein	taxon:9606	20100303	BHF-UCL
UniProtKB	P05154	SERPINA5		GO:0004867	PMID:10340997	IDA		F	Plasma serine protease inhibitor	IPI00007221|IPSP_HUMAN|PCI|PLANH3|PROCI|Q07616|Q9UG30|SERPINA5	protein	taxon:9606	20111010	UniProtKB
UniProtKB	P05154	SERPINA5		GO:0004867	PMID:15853774	IDA		F	Plasma serine protease inhibitor	IPI00007221|IPSP_HUMAN|PCI|PLANH3|PROCI|Q07616|Q9UG30|SERPINA5	protein	taxon:9606	20111010	UniProtKB
UniProtKB	P05154	SERPINA5		GO:0004867	PMID:1725227	IDA		F	Plasma serine protease inhibitor	IPI00007221|IPSP_HUMAN|PCI|PLANH3|PROCI|Q07616|Q9UG30|SERPINA5	protein	taxon:9606	20111010	UniProtKB
UniProtKB	P05154	SERPINA5		GO:0004867	PMID:2844223	IDA		F	Plasma serine protease inhibitor	IPI00007221|IPSP_HUMAN|PCI|PLANH3|PROCI|Q07616|Q9UG30|SERPINA5	protein	taxon:9606	20111010	UniProtKB
UniProtKB	P05154	SERPINA5		GO:0004867	PMID:3501295	IDA		F	Plasma serine protease inhibitor	IPI00007221|IPSP_HUMAN|PCI|PLANH3|PROCI|Q07616|Q9UG30|SERPINA5	protein	taxon:9606	20111010	UniProtKB
UniProtKB	P05154	SERPINA5		GO:0004867	PMID:6323392	IDA		F	Plasma serine protease inhibitor	IPI00007221|IPSP_HUMAN|PCI|PLANH3|PROCI|Q07616|Q9UG30|SERPINA5	protein	taxon:9606	20111005	UniProtKB
UniProtKB	P05154	SERPINA5		GO:0004867	PMID:7521127	IDA		F	Plasma serine protease inhibitor	IPI00007221|IPSP_HUMAN|PCI|PLANH3|PROCI|Q07616|Q9UG30|SERPINA5	protein	taxon:9606	20060712	UniProtKB
UniProtKB	P05154	SERPINA5		GO:0004867	PMID:8536714	IDA		F	Plasma serine protease inhibitor	IPI00007221|IPSP_HUMAN|PCI|PLANH3|PROCI|Q07616|Q9UG30|SERPINA5	protein	taxon:9606	20111010	UniProtKB
UniProtKB	P05154	SERPINA5		GO:0004867	PMID:9510955	IDA		F	Plasma serine protease inhibitor	IPI00007221|IPSP_HUMAN|PCI|PLANH3|PROCI|Q07616|Q9UG30|SERPINA5	protein	taxon:9606	20111010	UniProtKB
UniProtKB	P05154	SERPINA5		GO:0004867	PMID:9556620	IDA		F	Plasma serine protease inhibitor	IPI00007221|IPSP_HUMAN|PCI|PLANH3|PROCI|Q07616|Q9UG30|SERPINA5	protein	taxon:9606	20111010	UniProtKB
UniProtKB	P05155	SERPING1		GO:0004867	PMID:11527969	IDA		F	Plasma protease C1 inhibitor	A6NMU0|A8KAI9|B2R6L5|C1IN|C1NH|IC1_HUMAN|IPI00291866|Q16304|Q547W3|Q59EI5|Q7Z455|Q96FE0|Q9UC49|Q9UCF9|SERPING1	protein	taxon:9606	20090306	UniProtKB
UniProtKB	P05543	SERPINA7		GO:0004867	GO_REF:0000033|PANTHER:PTHR11461_AN0	IBA	PANTHER:PTHR11461_AN0	F	Thyroxine-binding globulin	D3DUX1|IPI00292946|SERPINA7|TBG|THBG_HUMAN	protein	taxon:9606	20110204	RefGenome
UniProtKB	P05546	SERPIND1		GO:0004867	GO_REF:0000033|PANTHER:PTHR11461_AN0	IBA	PANTHER:PTHR11461_AN0	F	Heparin cofactor 2	B2RAI1|D3DX34|HCF2|HEP2_HUMAN|IPI00879573|Q6IBZ5|SERPIND1	protein	taxon:9606	20110204	RefGenome
UniProtKB	P07093	SERPINE2		GO:0004867	PMID:19249338	IDA		F	Glia-derived nexin	B2R6A4|GDN_HUMAN|IPI00009890|IPI00914848|PI7|PN1|Q53S15|Q5D0C4|SERPINE2	protein	taxon:9606	20100426	BHF-UCL
UniProtKB	P07093	SERPINE2		GO:0004867	PMID:3997857	IDA		F	Glia-derived nexin	B2R6A4|GDN_HUMAN|IPI00009890|IPI00914848|PI7|PN1|Q53S15|Q5D0C4|SERPINE2	protein	taxon:9606	20100429	BHF-UCL
UniProtKB	P07093	SERPINE2		GO:0004867	PMID:19855083	IDA		F	Glia-derived nexin	B2R6A4|GDN_HUMAN|IPI00009890|IPI00914848|PI7|PN1|Q53S15|Q5D0C4|SERPINE2	protein	taxon:9606	20100503	MGI
UniProtKB	P07093	SERPINE2		GO:0004867	PMID:19855083	IMP		F	Glia-derived nexin	B2R6A4|GDN_HUMAN|IPI00009890|IPI00914848|PI7|PN1|Q53S15|Q5D0C4|SERPINE2	protein	taxon:9606	20100423	BHF-UCL
UniProtKB	P08185	SERPINA6		GO:0004867	GO_REF:0000033|PANTHER:PTHR11461_AN0	IBA	PANTHER:PTHR11461_AN0	F	Corticosteroid-binding globulin	A8K456|CBG|CBG_HUMAN|IPI00027482|Q7Z2Q9|SERPINA6	protein	taxon:9606	20110204	RefGenome
UniProtKB	P08697	SERPINF2		GO:0004867	GO_REF:0000033|PANTHER:PTHR11461_AN0	IBA	PANTHER:PTHR11461_AN0	F	Alpha-2-antiplasmin	A2AP_HUMAN|AAP|IPI00879231|PLI|Q8N5U7|Q9UCG2|Q9UCG3|SERPINF2	protein	taxon:9606	20110204	RefGenome
UniProtKB	P08697	SERPINF2		GO:0004867	PMID:134998	IDA		F	Alpha-2-antiplasmin	A2AP_HUMAN|AAP|IPI00879231|PLI|Q8N5U7|Q9UCG2|Q9UCG3|SERPINF2	protein	taxon:9606	20111202	BHF-UCL
UniProtKB	P08697	SERPINF2		GO:0004867	PMID:12878203	NAS		F	Alpha-2-antiplasmin	A2AP_HUMAN|AAP|IPI00879231|PLI|Q8N5U7|Q9UCG2|Q9UCG3|SERPINF2	protein	taxon:9606	20031120	UniProtKB
UniProtKB	P09958	FURIN		GO:0004867	PMID:10567353	IDA		F	Furin	FUR|FURIN|FURIN_HUMAN|IPI00018387|PACE|PCSK3|Q14336|Q6LBS3|Q9UCZ5	protein	taxon:9606	20080415	BHF-UCL
UniProtKB	P0C7L1	SPINK8		GO:0004867	GO_REF:0000004|SP_KW:KW-0722	IEA	SP_KW:KW-0722	F	Serine protease inhibitor Kazal-type 8	IPI00827639|ISK8_HUMAN|SPINK8	protein	taxon:9606	20120109	UniProtKB
UniProtKB	P10646	TFPI		GO:0004867	GO_REF:0000004|SP_KW:KW-0722	IEA	SP_KW:KW-0722	F	Tissue factor pathway inhibitor	IPI00021834|IPI00218184|LACI|O95103|Q53TS4|TFPI|TFPI1|TFPI1_HUMAN	protein	taxon:9606	20120109	UniProtKB
UniProtKB	P12111	COL6A3		GO:0004867	GO_REF:0000004|SP_KW:KW-0722	IEA	SP_KW:KW-0722	F	Collagen alpha-3(VI) chain	CO6A3_HUMAN|COL6A3|IPI00022200|IPI00220701|Q16501|Q53QF4|Q53QF6	protein	taxon:9606	20120109	UniProtKB
UniProtKB	P19823	ITIH2		GO:0004867	GO_REF:0000004|SP_KW:KW-0722	IEA	SP_KW:KW-0722	F	Inter-alpha-trypsin inhibitor heavy chain H2	IGHEP2|IPI00305461|ITIH2|ITIH2_HUMAN|Q14659|Q15484|Q5T986	protein	taxon:9606	20120109	UniProtKB
UniProtKB	P19827	ITIH1		GO:0004867	GO_REF:0000004|SP_KW:KW-0722	IEA	SP_KW:KW-0722	F	Inter-alpha-trypsin inhibitor heavy chain H1	A8K9N5|B2RAH9|IGHEP1|IPI00292530|ITIH1|ITIH1_HUMAN|P78455|Q01746|Q562G1	protein	taxon:9606	20120109	UniProtKB
UniProtKB	P19957	PI3		GO:0004867	GO_REF:0000004|SP_KW:KW-0722	IEA	SP_KW:KW-0722	F	Elafin	E1P618|ELAF_HUMAN|IPI00021434|PI3|Q6FG74|WAP3|WFDC14	protein	taxon:9606	20120109	UniProtKB
UniProtKB	P20155	SPINK2		GO:0004867	GO_REF:0000004|SP_KW:KW-0722	IEA	SP_KW:KW-0722	F	Serine protease inhibitor Kazal-type 2	IPI00022231|ISK2_HUMAN|SPINK2	protein	taxon:9606	20120109	UniProtKB
UniProtKB	P20742	PZP		GO:0004867	GO_REF:0000004|SP_KW:KW-0722	IEA	SP_KW:KW-0722	F	Pregnancy zone protein	A6ND27|CPAMD6|IPI00025426|IPI00884981|PZP|PZP_HUMAN|Q15273|Q2NKL2|Q7M4N7	protein	taxon:9606	20120109	UniProtKB
UniProtKB	P20848	SERPINA2		GO:0004867	GO_REF:0000033|PANTHER:PTHR11461_AN0	IBA	PANTHER:PTHR11461_AN0	F	Putative alpha-1-antitrypsin-related protein	A1ATR_HUMAN|ARGS|ATR|IPI00736763|PIL|SERPINA2	protein	taxon:9606	20110204	RefGenome
UniProtKB	P23352	KAL1		GO:0004867	GO_REF:0000004|SP_KW:KW-0722	IEA	SP_KW:KW-0722	F	Anosmin-1	ADMLX|B2RPF8|IPI00011174|KAL|KAL1|KALIG1|KALM_HUMAN	protein	taxon:9606	20120109	UniProtKB
UniProtKB	P29508	SERPINB3		GO:0004867	GO_REF:0000033|PANTHER:PTHR11461_AN0	IBA	PANTHER:PTHR11461_AN0	F	Serpin B3	A6NDM2|B2RBT5|IPI00022204|IPI00307466|Q53H28|Q53YB5|Q86VF3|Q86W04|Q8IWL4|Q8IXI3|Q96J21|Q9BYF8|SCCA|SCCA1|SERPINB3|SPB3_HUMAN	protein	taxon:9606	20110204	RefGenome
UniProtKB	P29622	SERPINA4		GO:0004867	GO_REF:0000033|PANTHER:PTHR11461_AN0	IBA	PANTHER:PTHR11461_AN0	F	Kallistatin	IPI00328609|KAIN_HUMAN|KST|PI4|Q53XB5|Q86TR9|Q96BZ5|SERPINA4	protein	taxon:9606	20110204	RefGenome
UniProtKB	P30086	PEBP1		GO:0004867	GO_REF:0000004|SP_KW:KW-0722	IEA	SP_KW:KW-0722	F	Phosphatidylethanolamine-binding protein 1	B2R4S1|IPI00219446|PBP|PEBP|PEBP1|PEBP1_HUMAN	protein	taxon:9606	20120109	UniProtKB
UniProtKB	P30740	SERPINB1		GO:0004867	GO_REF:0000033|PANTHER:PTHR11461_AN0	IBA	PANTHER:PTHR11461_AN0	F	Leukocyte elastase inhibitor	A8K5L2|ELANH2|ILEU_HUMAN|IPI00027444|MNEI|PI2|Q53FB9|Q5W0E1|Q9UDF8|SERPINB1	protein	taxon:9606	20110204	RefGenome
